name,batch,industry,location,website_present,website,detail_url,description,description_length,logo,video,team_size,founders,github,score
Novatr,Summer 2021,Education,"Novatr Gurugram, HR",True,https://www.novatr.com,https://www.ycombinator.com/companies/novatr,"Online cohort based courses for architects, engineers and designers…",68,https://bookface-images.s3.amazonaws.com/small_logos/1179f00a3ef3a6f09115a94a3727c10f972e55a4.png,,,,https://github.com/oneistox,5
Jovian,Summer 2021,Education,"Jovian Bengaluru, KA",True,https://www.jovian.com,https://www.ycombinator.com/companies/jovian,Online University for Tech Professionals,40,https://bookface-images.s3.amazonaws.com/small_logos/d6f4074567727ce4d14de635e6debbbdc71b55f5.png,,,,https://github.com/jovianhq,5
Zealth,Winter 2021,"Healthcare, Healthcare IT","Zealth Bengaluru, KA",True,https://zealth-ai.com/,https://www.ycombinator.com/companies/zealth,Software for remote monitoring of cancer patients,49,https://bookface-images.s3.amazonaws.com/small_logos/18c9dca3fe4fe586ecc86e321177f271f61a4ffb.png,,,,https://github.com/Zealth-AI,5
Stayflexi,Winter 2021,B2B,"Stayflexi San Francisco, CA",True,https://business.stayflexi.com/,https://www.ycombinator.com/companies/stayflexi,Operating System for Hotels and Vacation Rentals,48,https://bookface-images.s3.amazonaws.com/small_logos/2a6dec6c9c300ba44b097b02c1380f0a1f7e1b10.png,,,,https://github.com/basarooms,5
Reclaim Protocol,Winter 2021,"B2B, Engineering, Product and Design",Reclaim Protocol,True,https://reclaimprotocol.org,https://www.ycombinator.com/companies/reclaim-protocol,Industry's first sub-dollar user data verification company!,59,https://bookface-images.s3.amazonaws.com/small_logos/140b14ae167716f111115a81e06b1a7eb94e8ef3.png,,,,https://www.github.com/reclaimprotocol,5
Codingal,Winter 2021,Education,"Codingal Bengaluru, KA",True,https://www.codingal.com,https://www.ycombinator.com/companies/codingal,Leading online after-school for kids & teens to learn AI & coding,65,https://bookface-images.s3.amazonaws.com/small_logos/77d50a678b852201eb874c4f38a23e0db3307c4c.png,,,,https://github.com/Codingal,5
FifthTry,Winter 2021,"B2B, Productivity",FifthTry,True,https://www.FifthTry.com,https://www.ycombinator.com/companies/fifthtry,Continuous Documentation To End Documentation Rot,49,https://bookface-images.s3.amazonaws.com/small_logos/552447facd8d9e007c6306d2f307ff1eee8ac30a.png,,,,https://github.com/FifthTry,5
Bimaplan,Winter 2021,"Fintech, Insurance","Bimaplan Bengaluru, KA",True,https://www.bimaplan.co,https://www.ycombinator.com/companies/bimaplan,Affordable insurance for the next billion Indians,49,https://bookface-images.s3.amazonaws.com/small_logos/34ed5c1ce09460f808ff16141b40921c2fce47a7.png,,,,https://github.com/bimaplan,5
"MedPiper Technologies, Inc",Summer 2020,"Healthcare, Healthcare IT",MedPiper,True,https://inc42.com/features/30-startups-to-watch-the-startups-that-caught-our-eye-in-august-2020/,https://www.ycombinator.com/companies/medpiper-technologies-inc,Salesforce for health data,26,https://bookface-images.s3.amazonaws.com/small_logos/f7d30e3e30894c40033c853cefa3efa02ec9f54b.png,,,,https://github.com/MedPiperGlobal,5
Farmako Healthcare,Summer 2020,"Healthcare, Healthcare IT","Farmako Healthcare Gurugram, HR",True,https://farmako.ai,https://www.ycombinator.com/companies/farmako-healthcare,India's fastest medicine delivery in just 30 minutes,52,https://bookface-images.s3.amazonaws.com/small_logos/7b367d28549e4be7a52f8235ec629bfb6869fc48.png,,,,https://github.com/FarmakoHealthcare,5
OkCredit,Summer 2018,"Fintech, Payments",OkCredit,True,https://www.okcredit.in,https://www.ycombinator.com/companies/okcredit,Simple and secure bookkeeping for Indian businesses.,52,https://bookface-images.s3.amazonaws.com/small_logos/319d958d1c1ed34dab6fa69de4c65c566d82fcc8.png,,,,https://github.com/okcredit,5
Dost Education,Winter 2017,Education,"Dost Education Delhi, DL",True,http://www.dosteducation.com/,https://www.ycombinator.com/companies/dost-education,Getting kids ready for school in India.,39,https://bookface-images.s3.amazonaws.com/small_logos/f0fa55d20ad45d5a721bbcb283b5883104aecae9.png,,,,https://github.com/DostEducation,5
StayQrious,Winter 2020,Education,StayQrious,True,https://StayQrious.com,https://www.ycombinator.com/companies/stayqrious,"StayQrious helps kids in India learn through online group classes,…",67,https://bookface-images.s3.amazonaws.com/small_logos/6777015bca896304ef3afd74444401925f0f7b27.png,,,,https://github.com/stayqrious,5
FamPay,Summer 2019,"Fintech, Payments",FamPay,True,https://fampay.in,https://www.ycombinator.com/companies/fampay,India’s first neobank for teenagers,35,https://bookface-images.s3.amazonaws.com/small_logos/319c4ca66fa53bdc1e6c40bcff4a0ea5aebe575d.png,,,,https://github.com/fampay,5
Loop Health,Winter 2020,"Healthcare, Healthcare Services",Loop Health MH,True,http://www.loophealth.com,https://www.ycombinator.com/companies/loop-health,Modern & comprehensive health insurance plan for employees in India,67,https://bookface-images.s3.amazonaws.com/small_logos/901b63dfcc93de4ca2a31330d51a98cc19ed0934.png,,,,https://github.com/loophealth,5
BharatX,Winter 2022,"Fintech, Credit and Lending","Bengaluru, KA",True,https://bharatx.tech/,https://www.ycombinator.com/companies/bharatx,Enable Buy-Now-Pay-Later in a White-Labelled Manner,51,https://bookface-images.s3.amazonaws.com/small_logos/fefd038c884eb2ec297216fef362234e54c0d4ee.png,,,,https://github.com/bharatx-in,5
Dyte,Winter 2021,"B2B, Infrastructure","Dyte Bengaluru, KA",True,https://dyte.io,https://www.ycombinator.com/companies/dyte,"Real-time audio & video SDKs, ready to launch 🚀",47,https://bookface-images.s3.amazonaws.com/small_logos/770e5b3b347dbbb7f635ee0bda4a8e6f8f4a3f14.png,,,,https://github.com/dyte-io,5
Aerotime,Winter 2021,"B2B, Productivity","Aerotime San Francisco, CA",True,https://www.aerotime.com,https://www.ycombinator.com/companies/aerotime,Calendar that kills time fragmentation,38,https://bookface-images.s3.amazonaws.com/small_logos/98fe814507c0b2e9675493dfb661fd98028ad3be.png,,,,https://github.com/Aerotime,5
Drivezy,Summer 2016,"Consumer, Travel, Leisure and Tourism","Drivezy Bengaluru, KA",True,http://www.drivezy.com,https://www.ycombinator.com/companies/drivezy,"India's largest vehicle sharing platform, turning people's vehicles…",68,https://bookface-images.s3.amazonaws.com/small_logos/b83c298b96264e91d71c57fafedfa83149d9d6a4.png,,,,https://github.com/drivezy,5
